-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//launch/.vscode/c_cpp_properties.json
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//launch/.vscode/settings.json
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//launch/multi_box_bot_launch.py
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//launch/start_world_launch.py
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//worlds/U_shape.model/model.config
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//worlds/U_shape.model/model.sdf
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//worlds/box_bot_empty.world
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//worlds/playground.world
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo//worlds/u_shape.world
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/ament_index/resource_index/package_run_dependencies/box_bot_gazebo
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/ament_index/resource_index/parent_prefix_path/box_bot_gazebo
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/local_setup.dsv
-- Symlinking: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/package.dsv
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/ament_index/resource_index/packages/box_bot_gazebo
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/cmake/box_bot_gazeboConfig.cmake
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/cmake/box_bot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_gazebo/share/box_bot_gazebo/package.xml
