[0.055s] Invoking command in '/home/swarmmaster/thesis_ws/build/box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/swarmmaster/thesis_ws/build/box_bot_description -- -j4 -l4
[0.102s] Invoked command in '/home/swarmmaster/thesis_ws/build/box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/swarmmaster/thesis_ws/build/box_bot_description -- -j4 -l4
[0.155s] Invoking command in '/home/swarmmaster/thesis_ws/build/box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/swarmmaster/thesis_ws/install/linorobot2_description:/home/swarmmaster/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/swarmmaster/thesis_ws/build/box_bot_description
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/multi_spawn_robot_launch.py
[0.165s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot.py
[0.165s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_launch.py
[0.167s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//launch/spawn_robot_launch.py
[0.168s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.gazebo
[0.169s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.urdf
[0.170s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.xacro
[0.175s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_body.xacro
[0.175s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_propeller.xacro
[0.175s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_v2.urdf
[0.175s] -- Up-to-date symlink: /home/swarmmaster/thesis_ws/install/box_bot_description/share/box_bot_description//robot/caster_wheels.xacro
